,,,,,,,,,,,,,
,Áudios,Ruído,Sobreposição,Gên. Diferentes,Vozes Seq.,Gên. Diferente + Sobreposição,Gên. Diferente + Vozes Seq.,,,,,,
,bpubdl09_segment185_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment100_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment101_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment104_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment115_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment119_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment123_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment126_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment127_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment129_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment130_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment168_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment169_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment171_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment188_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment202_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment203_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment206_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment234_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment235_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment238_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment241_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment79_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment80_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment85_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment87_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
Bruno,bpubdl10_segment88_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment89_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl10_segment98_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl10_segment99_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment164_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment185_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment187_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment188_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment208_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment209_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl11_segment320_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl11_segment322_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl11_segment331_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,"No começo do áudio, ocorre um ruído que parece ser uma risada em sobreposição à voz da outra falante.",,,,,
,bpubdl11_segment334_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment364_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment367_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment368_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment369_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment375_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl11_segment378_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl11_segment380_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubmn01_segment79_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn01_segment81_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn01_segment82_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn01_segment87_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn04_segment141_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn04_segment145_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn04_segment154_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn08_segment105_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn08_segment109_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn10_segment83_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn12_segment100_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn12_segment101_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn12_segment104_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment188_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment189_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment200_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment79_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment83_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment87_neutral.wav,Não,Não,Não,Sim,Não,Não,Fiquei em dúvida nesse áudio. Não consegui identificar com segurança se a voz que aparecia era secundária ou primária.,,,,,
,bpubmn14_segment89_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment92_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment95_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubmn14_segment98_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv09_segment499_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv09_segment485_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment437_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv09_segment427_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment406_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment400_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment397_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment395_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment379_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv09_segment363_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv09_segment282_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment241_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment231_non-neutral-female.wav,Sim,Não,Sim,Sim,Não,Sim,,,,,,
,bpubcv09_segment225_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv09_segment218_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv09_segment195_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv08_segment152_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv07_segment402_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv07_segment401_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv07_segment397_non-neutral-male.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv07_segment289_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv07_segment274_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv07_segment208_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv07_segment194_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv07_segment193_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv07_segment189_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv06_segment232_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv06_segment224_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv06_segment223_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv06_segment160_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv06_segment156_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv06_segment154_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv06_segment152_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv06_segment147_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv06_segment142_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv06_segment140_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv05_segment249_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv05_segment247_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubcv05_segment245_non-neutral-male.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv05_segment241_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv05_segment125_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv05_segment124_neutral.wav,Não,Não,Não,Não,Não,Não,Não consegui identificar muito bem o gênero da voz.,,,,,
,bpubcv05_segment120_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv05_segment119_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv04_segment216_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
Caroline,bpubcv04_segment214_neutral.wav,Sim,Não,Não,Não,Não,Não,"""bip"" sonoro de censura",,,,,
,bpubcv04_segment203_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv04_segment200_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv04_segment188_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv04_segment179_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv04_segment177_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv04_segment169_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv04_segment168_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv04_segment166_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv04_segment162_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv04_segment159_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv03_segment202_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment200_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv03_segment194_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment192_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv03_segment191_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment187_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment178_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment176_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment120_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment118_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv03_segment116_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv02_segment99_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv02_segment174_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv02_segment171_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv02_segment120_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv02_segment103_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment303_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment294_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment291_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment230_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment224_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment209_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv01_segment208_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment206_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment203_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment201_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment199_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment188_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment187_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment184_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment176_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment172_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubcv01_segment159_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment154_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment146_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment137_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubcv01_segment136_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubcv01_segment121_neutral.wav,Sim,Não,Não,Não,Não,Não,"classificado como neutral, mas tem risada",,,,,
,bfammn36_segment108_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn36_segment104_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn35_segment150_neutral.wav,Sim,Não,Não,Não,Não,Não,"classificado como neutral, mas tem risada",,,,,
,bfammn35_segment148_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn35_segment147_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn35_segment145_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn35_segment142_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn35_segment136_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn33_segment287_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn33_segment277_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfammn33_segment276_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn32_segment140_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn32_segment139_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn32_segment136_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn32_segment131_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn28_segment97_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn28_segment103_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn28_segment102_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn28_segment100_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn27_segment279_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn27_segment277_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn27_segment276_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn27_segment275_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn27_segment274_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn26_segment94_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn26_segment93_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn26_segment88_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfammn26_segment145_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn26_segment141_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment210_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment208_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment203_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment202_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment193_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfammn22_segment190_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfammn22_segment184_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment180_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment177_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfammn22_segment172_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment170_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
Maria Luiza,bfammn22_segment162_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment161_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfammn22_segment159_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn22_segment158_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn21_segment93_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn21_segment85_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn21_segment85_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn21_segment81_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn21_segment79_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn18_segment111_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn18_segment107_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment156_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment155_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment154_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment142_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment140_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment139_neutral.wav,Não,Não,Não,Não,Não,Não,Truncamento no final do áudio.,,,,,
,bfammn17_segment138_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment137_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment136_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment109_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment108_neutral.wav,Sim,Não,Não,Não,Não,Não,Truncamento no final do áudio.,,,,,
,bfammn17_segment107_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn17_segment105_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment99_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment95_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment274_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment268_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfammn16_segment264_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
